ts,value,residual,z
2013-12-01 16:30:00+01:00,6667.62353515625,3522.68725837671,6.786830149056154
2013-12-01 16:40:00+01:00,6753.28955078125,3655.7681590490547,7.047607331639841
2013-12-01 16:50:00+01:00,6995.38671875,2470.1801818088734,4.724401741297489
2013-12-01 17:00:00+01:00,6663.22509765625,3802.3998147604416,7.334937743898938
2013-12-01 17:10:00+01:00,6059.169921875,2985.1358616199714,5.733477353636739
2013-12-01 17:20:00+01:00,6412.84326171875,3538.070484590962,6.816974177019094
2013-12-01 17:30:00+01:00,6206.15869140625,3714.880832625887,7.163440906499009
2013-12-01 17:40:00+01:00,5630.703125,3007.9790059561315,5.778239380277984
2013-12-01 17:50:00+01:00,6074.7099609375,3488.442914774627,6.719727030585641
2013-12-01 18:00:00+01:00,6442.48779296875,2157.2301925791407,4.111164108634817
2013-12-01 18:20:00+01:00,5831.3466796875,3183.7572919331988,6.122683744156676
2013-12-01 18:30:00+01:00,6166.81787109375,2401.082156988952,4.589001483682752
2013-12-01 18:50:00+01:00,4443.67138671875,2200.1705969801733,4.19530749526755
2013-12-07 15:10:00+01:00,5659.8583984375,2386.7405134989476,4.5608984774358134
2013-12-07 15:40:00+01:00,5688.65087890625,2412.963639381911,4.612283708913418
2013-12-07 15:50:00+01:00,5587.18359375,2179.132805930759,4.154083128360401
2013-12-07 16:00:00+01:00,5377.375,2190.8294862411362,4.177003226748014
2013-12-07 16:20:00+01:00,5770.42919921875,2616.9873060752725,5.012075990990634
2013-12-07 16:30:00+01:00,6023.0634765625,2801.97453173542,5.3745656290822605
2013-12-07 16:40:00+01:00,5917.31005859375,2685.4860065515613,5.146301849326462
2013-12-07 16:50:00+01:00,5641.5478515625,2398.4172592163395,4.583779513215882
2013-12-07 17:00:00+01:00,5949.9306640625,2511.194199081457,4.8047702976924915
2013-12-07 17:10:00+01:00,6153.2724609375,2944.8478239999367,5.6545313825071535
2013-12-07 17:20:00+01:00,5551.0361328125,2534.4320614503604,4.8503057896166855
2013-12-07 17:30:00+01:00,5534.390625,2505.532974917687,4.793676909535783
2013-12-07 17:50:00+01:00,5710.173828125,2933.574095494998,5.632440074574322
2013-12-07 18:00:00+01:00,6003.03466796875,3157.6309745642648,6.071488212714247
2013-12-07 18:20:00+01:00,5247.8759765625,2349.003364532996,4.486951071486773
2013-12-07 18:30:00+01:00,5360.8330078125,2485.607492901025,4.754632155287236
2013-12-07 19:00:00+01:00,4589.35400390625,2130.4341674257466,4.058656258833379
2013-12-07 19:20:00+01:00,4835.6904296875,2444.992381282356,4.675045269981165
2013-12-07 19:40:00+01:00,4411.68896484375,2286.5238031514364,4.364519949486309
2013-12-08 16:00:00+01:00,5519.30712890625,2303.20256744378,4.3972026345234605
2013-12-08 16:50:00+01:00,5354.41943359375,2165.728547489921,4.127816964446831
2013-12-14 16:10:00+01:00,5568.0927734375,2154.918049614573,4.106633374885764
2013-12-14 16:40:00+01:00,5555.03076171875,2377.305544636578,4.542410290286019
2013-12-14 16:50:00+01:00,5631.80908203125,2266.8324327917135,4.325933946102823
2013-12-14 17:00:00+01:00,5643.94140625,2376.2141170250375,4.540271595581568
2013-12-14 17:10:00+01:00,5752.09423828125,2676.267840373087,5.128238495438218
2013-12-14 17:20:00+01:00,5626.72216796875,2287.9851759412795,4.367383566105331
2013-12-14 17:30:00+01:00,5712.6123046875,2610.0564192561346,4.998494649653374
2013-12-14 17:40:00+01:00,5665.31103515625,2293.0534180236577,4.377314982891791
2013-12-25 12:20:00+01:00,203.721435546875,-2244.81127611873,-4.514806755884127
2013-12-25 12:30:00+01:00,252.052978515625,-2212.6294812408532,-4.451745281575343
2013-12-25 12:40:00+01:00,242.11476135253906,-2185.3498751975285,-4.3982898362783045
2013-12-25 12:50:00+01:00,191.05613708496094,-2299.55147913618,-4.6220723052216375
2013-12-25 13:00:00+01:00,217.37733459472656,-2167.333804374264,-4.362986647264832
2013-12-25 13:10:00+01:00,180.73231506347656,-2367.920873059313,-4.756044782355119
2013-12-25 13:20:00+01:00,207.14535522460938,-2292.7968404211015,-4.608836328874996
2013-12-25 13:30:00+01:00,213.5862579345703,-2150.574788681792,-4.330146706498885
2013-12-25 13:40:00+01:00,184.06300354003906,-2362.8308720953146,-4.74607072819683
2013-12-25 13:50:00+01:00,236.63754272460938,-2301.33183825681,-4.625560987918549
2013-12-25 14:00:00+01:00,213.35313415527344,-2478.316440748136,-4.972369175759231
2013-12-25 14:10:00+01:00,242.05361938476562,-2420.723280798389,-4.859513146742983
2013-12-25 14:20:00+01:00,249.13890075683594,-2514.954777427247,-5.0441634164463665
2013-12-25 14:30:00+01:00,219.1509246826172,-2356.100912993678,-4.732883112509217
2013-12-25 14:40:00+01:00,189.28578186035156,-2421.422424777019,-4.860883146465304
2013-12-25 14:50:00+01:00,229.56930541992188,-2408.7897760851183,-4.836128981759475
2013-12-25 15:00:00+01:00,269.87908935546875,-2446.7525273619794,-4.910518464180241
2013-12-25 15:10:00+01:00,191.45550537109375,-2742.086206065111,-5.48923625362396
2013-12-25 15:40:00+01:00,199.68905639648438,-2772.8973986767,-5.5496119796725525
2013-12-25 15:50:00+01:00,185.04991149902344,-2699.726156538833,-5.406230094860685
2013-12-25 16:00:00+01:00,207.67745971679688,-2901.418888271328,-5.8014548195437925
2013-12-25 16:30:00+01:00,233.5434112548828,-2318.367207047494,-4.658942453290851
2013-12-25 16:40:00+01:00,227.07476806640625,-2303.8332723405706,-4.630462644951874
2013-12-25 16:50:00+01:00,270.12066650390625,-2345.5907480635888,-4.7122880369941615
2013-12-25 17:00:00+01:00,311.10467529296875,-2259.5835786054695,-4.543753655125894
2013-12-25 17:10:00+01:00,372.60601806640625,-2120.297332568981,-4.27081685780527
2013-12-25 17:20:00+01:00,268.4302978515625,-2188.079425027206,-4.403638494956665
2013-12-25 17:40:00+01:00,285.0838317871094,-1994.7113798873952,-4.0247263162855305
2013-12-26 14:00:00+01:00,785.4915161132812,-2044.1206976163317,-4.121545789295092
